time,open,high,low,close,volume
2025-06-15 16:00:00,105551.18,105759.07,105086.15,105285.67,421.0345992812
2025-06-15 20:00:00,105285.67,105613.46,104501.22,105600.0,513.0340381532
2025-06-16 00:00:00,105600.0,105957.69,105000.0,105918.25,502.9456792378
2025-06-16 04:00:00,105918.25,107240.96,105894.0,107031.41,599.3620681364
2025-06-16 08:00:00,107031.41,107230.79,106590.0,106877.6,554.678191385
2025-06-16 12:00:00,106877.6,107746.03,106508.97,107426.0,981.6568170374
2025-06-16 16:00:00,107426.0,108853.19,107313.91,108628.5,738.2442816642
2025-06-16 20:00:00,108628.5,108957.2,106689.66,106787.99,1021.4818628908
2025-06-17 00:00:00,106787.99,107727.27,106138.11,107579.87,1102.6471281768
2025-06-17 04:00:00,107579.87,107673.83,106478.96,106751.92,341.7628561948
2025-06-17 08:00:00,106751.92,106811.77,105528.01,105660.95,723.1049837086
2025-06-17 12:00:00,105660.95,105872.58,104145.25,104259.67,1536.7568959964
2025-06-17 16:00:00,104259.67,105321.79,103399.96,104688.01,1420.723108016
2025-06-17 20:00:00,104688.01,104885.49,104210.54,104551.02,596.0523562266
2025-06-18 00:00:00,104551.02,105217.39,104375.0,105163.1,288.648711674
2025-06-18 04:00:00,105163.1,105520.0,104697.4,104922.0,357.5399233274
2025-06-18 08:00:00,104922.0,105257.35,104175.82,104804.21,635.872436676
2025-06-18 12:00:00,104804.21,105300.0,103791.58,104800.17,1327.4320785228
2025-06-18 16:00:00,104800.17,104828.77,103518.3,103825.54,1610.3947270842
2025-06-18 20:00:00,103825.54,105119.43,103676.27,104876.5,575.240722794
2025-06-19 00:00:00,104876.5,105205.8,104468.0,105100.94,353.3335031902
2025-06-19 04:00:00,105100.94,105226.06,104636.36,104651.61,275.2599833796
2025-06-19 08:00:00,104651.61,105047.0,104651.6,104774.01,368.5822935284
2025-06-19 12:00:00,104774.01,104900.0,104105.0,104105.0,644.537100247
2025-06-19 16:00:00,104105.0,104804.8,103954.38,104252.66,484.2470826182
2025-06-19 20:00:00,104252.66,104857.21,104144.55,104642.52,213.3872168056
2025-06-20 00:00:00,104642.52,104794.46,104400.0,104605.01,265.080191199
2025-06-20 04:00:00,104605.01,105771.06,104259.77,105771.06,414.6192477284
2025-06-20 08:00:00,105771.06,106492.46,105742.0,105971.14,1029.246488504
2025-06-20 12:00:00,105971.14,106138.33,103900.0,104222.0,1366.3104296916
2025-06-20 16:00:00,104222.0,104265.33,102340.01,103321.92,1644.482156665
2025-06-20 20:00:00,103321.92,103805.0,102970.4,103283.28,362.1976778716
2025-06-21 00:00:00,103283.28,103653.33,103128.0,103491.04,194.7674302196
2025-06-21 04:00:00,103491.04,103564.92,103310.0,103434.11,202.2064252348
2025-06-21 08:00:00,103434.11,103961.95,103434.1,103837.99,388.806588596
2025-06-21 12:00:00,103837.99,103908.52,103280.0,103550.39,374.290580727
2025-06-21 16:00:00,103550.39,103613.01,102218.98,102244.0,513.167192093
2025-06-21 20:00:00,102244.0,102871.72,100875.0,102107.05,1755.3122438952
2025-06-22 00:00:00,102107.05,103357.35,101830.0,102378.75,1459.076458496
2025-06-22 04:00:00,102378.75,102924.78,102271.0,102429.01,366.7693887714
2025-06-22 08:00:00,102429.01,102792.42,102079.6,102695.62,403.4251881376
2025-06-22 12:00:00,102695.62,102793.1,98903.6,98923.0,4690.5777168338
2025-06-22 16:00:00,98923.0,100377.73,98700.39,98893.0,1331.0367980832
2025-06-22 20:00:00,98893.0,101016.85,98200.0,100974.25,1415.125357365
2025-06-23 00:00:00,100974.25,101594.59,100504.0,101133.32,740.5411888138
2025-06-23 04:00:00,101133.32,102129.87,100972.7,101934.5,589.2923172736
2025-06-23 08:00:00,101934.5,102080.35,101119.4,101279.01,482.5291706968
2025-06-23 12:00:00,101279.01,102594.25,100810.0,101438.01,1548.515760887
2025-06-23 16:00:00,101438.01,103275.86,99654.46,103144.22,3172.4170806366
2025-06-23 20:00:00,103144.22,106057.36,102869.01,105344.01,2641.005016311
2025-06-24 00:00:00,105344.01,105479.74,104711.24,104929.0,664.3799329816
2025-06-24 04:00:00,104929.0,105826.49,104713.21,104985.79,890.760808973
2025-06-24 08:00:00,104985.79,105550.68,104642.0,105169.0,741.9674191608
2025-06-24 12:00:00,105169.0,105703.3,104806.63,105229.0,804.0661115234
2025-06-24 16:00:00,105229.0,106256.1,105189.0,105638.42,643.3940074786
2025-06-24 20:00:00,105638.42,106092.6,105434.0,106042.26,248.7471723382
2025-06-25 00:00:00,106042.26,106752.71,105783.41,106232.69,843.126624902
2025-06-25 04:00:00,106232.69,106682.76,106001.0,106593.53,250.6966619658
2025-06-25 08:00:00,106593.53,107198.7,106337.43,107164.91,854.9778906538
2025-06-25 12:00:00,107164.91,108110.62,106757.0,107017.98,1776.7803399536
2025-06-25 16:00:00,107017.98,107867.07,106899.99,107756.28,789.0238605226
2025-06-25 20:00:00,107756.28,107988.0,107062.01,107313.52,334.9313962024
2025-06-26 00:00:00,107313.52,108228.96,107078.0,107848.01,741.6484558644
2025-06-26 04:00:00,107848.01,108061.87,107508.85,107801.01,564.4693545344
2025-06-26 08:00:00,107801.01,108137.9,107103.02,107310.0,897.9922823148
2025-06-26 12:00:00,107310.0,107731.61,106567.74,107300.0,1209.2366537782
2025-06-26 16:00:00,107300.0,107645.76,107002.0,107523.38,460.3764826694
2025-06-26 20:00:00,107523.38,107983.87,106849.03,106952.25,529.9454057198
2025-06-27 00:00:00,106952.25,107491.6,106426.6,107461.01,447.1557994966
2025-06-27 04:00:00,107461.01,107714.3,106874.0,106888.0,567.5210738764
2025-06-27 08:00:00,106888.0,107208.2,106693.59,106992.03,997.2776241938
2025-06-27 12:00:00,106992.03,107397.25,106360.81,107302.88,1084.7571740452
2025-06-27 16:00:00,107302.88,107681.14,106443.54,106792.01,784.4018836622
2025-06-27 20:00:00,106792.01,107261.13,106786.0,107031.85,338.8005447892
2025-06-28 00:00:00,107031.85,107318.71,106813.37,107286.02,280.84319917
2025-06-28 04:00:00,107286.02,107470.12,107169.11,107458.03,330.473921936
2025-06-28 08:00:00,107458.03,107475.86,107242.11,107360.32,258.9109642144
2025-06-28 12:00:00,107360.32,107536.89,107083.88,107442.05,352.7047397434
2025-06-28 16:00:00,107442.05,107523.96,107209.0,107209.01,231.6655528128
2025-06-28 20:00:00,107209.01,107356.17,107136.0,107275.39,120.2025064328
2025-06-29 00:00:00,107275.39,107480.78,107153.31,107195.23,204.1314981462
2025-06-29 04:00:00,107195.23,107377.95,107195.23,107377.94,193.7291911758
2025-06-29 08:00:00,107377.94,108458.04,107377.94,108440.61,690.492360368
2025-06-29 12:00:00,108440.61,108480.0,107652.72,107738.29,521.6303986622
2025-06-29 16:00:00,107738.29,107774.31,107312.66,107393.92,433.9686096168
2025-06-29 20:00:00,107393.92,108423.46,107253.64,108340.4,415.6342601464
2025-06-30 00:00:00,108340.4,108764.94,108235.0,108493.02,796.7616546762
2025-06-30 04:00:00,108493.02,108533.33,107480.19,107621.0,620.4812963022
2025-06-30 08:00:00,107621.0,107960.13,107405.0,107655.27,551.328172279
2025-06-30 12:00:00,107655.27,107871.95,106777.0,107593.98,1725.7932255748
2025-06-30 16:00:00,107593.98,107817.99,107145.57,107757.21,868.2725391754
2025-06-30 20:00:00,107757.21,107759.34,106959.3,107148.3,575.2221226196
2025-07-01 00:00:00,107148.3,107527.32,107032.28,107206.83,507.822377958
2025-07-01 04:00:00,107206.83,107206.84,106617.32,107180.75,879.3639864068
2025-07-01 08:00:00,107180.75,107180.75,106312.18,106591.4,1070.8945194564
2025-07-01 12:00:00,106591.4,107186.0,105651.18,105960.24,2881.7830029362
2025-07-01 16:00:00,105960.24,106294.31,105405.42,105405.42,1504.9726110942
2025-07-01 20:00:00,105405.42,106085.78,105259.18,105687.0,717.5467089208
2025-07-02 00:00:00,105687.0,106210.48,105121.0,106185.31,1037.3395104242
2025-07-02 04:00:00,106185.31,107166.26,106139.38,107082.17,983.0136601222
2025-07-02 08:00:00,107082.17,107842.46,107082.17,107513.34,1156.5198511894
2025-07-02 12:00:00,107513.34,108739.85,107223.51,108737.75,2104.7215900208
2025-07-02 16:00:00,108737.75,109713.54,108652.03,109660.59,3401.8225853326
2025-07-02 20:00:00,109660.59,109660.59,108743.0,108848.88,816.9886350458
2025-07-03 00:00:00,108848.88,109130.0,108550.43,108642.5,597.5715807286
2025-07-03 04:00:00,108642.5,109550.46,108582.42,109298.13,583.6126581586
2025-07-03 08:00:00,109298.13,110256.86,109298.13,109615.63,994.4823867912
2025-07-03 12:00:00,109615.63,110509.62,108781.77,109128.01,2481.70605694844
2025-07-03 16:00:00,109128.01,109917.96,109037.0,109798.84,570.85600914356
2025-07-03 20:00:00,109798.84,109993.0,109542.0,109588.03,217.74949789786
2025-07-04 00:00:00,109588.03,109789.6,109134.0,109260.64,246.5933403162
2025-07-04 04:00:00,109260.64,109350.44,108714.57,108728.0,496.21545526048
2025-07-04 08:00:00,108728.0,109111.11,108550.43,108900.5,261.42331176166
2025-07-04 12:00:00,108900.5,108980.81,107512.0,107603.01,1251.23727998178
2025-07-04 16:00:00,107603.01,107927.4,107253.11,107485.01,734.73029305018
2025-07-04 20:00:00,107485.01,108270.32,107463.0,107998.0,219.84305304294
2025-07-05 00:00:00,107998.0,108247.9,107748.01,108152.18,179.06957194308
2025-07-05 04:00:00,108152.18,108418.61,108014.0,108054.0,150.55008787738
2025-07-05 08:00:00,108054.0,108227.74,107882.0,108113.58,121.21619206408
2025-07-05 12:00:00,108113.58,108226.5,107964.0,108052.04,92.76091224312
2025-07-05 16:00:00,108052.04,108166.67,107842.71,108144.44,125.20862918512
2025-07-05 20:00:00,108144.44,108221.89,107990.0,108196.5,86.81822652594
2025-07-06 00:00:00,108196.5,108260.47,108023.79,108041.0,86.91414963916
2025-07-06 04:00:00,108041.0,108217.88,107969.0,108044.01,93.26646481416
2025-07-06 08:00:00,108044.01,108122.72,107814.0,108070.3,269.54736111098
2025-07-06 12:00:00,108070.3,109100.0,108043.0,108898.89,1003.85478264368
2025-07-06 16:00:00,108898.89,108963.67,108289.01,108542.56,268.37907055248
2025-07-06 20:00:00,108542.56,109675.0,108542.55,109208.0,713.00978816514
2025-07-07 00:00:00,109208.0,109693.16,108685.11,109393.99,363.6651115132
2025-07-07 04:00:00,109393.99,109448.0,108683.06,109056.33,283.43955019572
2025-07-07 08:00:00,109056.33,109095.23,108575.87,108640.02,375.89422697594
2025-07-07 12:00:00,108640.02,108657.31,107965.0,108312.29,879.7745798903
2025-07-07 16:00:00,108312.29,108500.0,107528.0,108031.01,895.68586576724
2025-07-07 20:00:00,108031.01,108300.0,107792.23,108272.3,254.2755572589
2025-07-08 00:00:00,108272.3,108514.72,107465.06,107917.47,626.388431861
2025-07-08 04:00:00,107917.47,108490.0,107775.0,108472.01,178.11755249728
2025-07-08 08:00:00,108472.01,109025.24,108242.02,108759.0,395.30554445894
2025-07-08 12:00:00,108759.0,109203.12,108204.0,108271.88,725.73260775508
2025-07-08 16:00:00,108271.88,109143.62,108102.0,108769.01,749.37570727346
2025-07-08 20:00:00,108769.01,108974.01,108616.4,108923.01,216.4075648014
2025-07-09 00:00:00,108923.01,109122.71,108348.5,108377.01,305.15090522302
2025-07-09 04:00:00,108377.01,108933.33,108337.54,108693.01,326.50450750308
2025-07-09 08:00:00,108693.01,109109.48,108561.01,109039.03,387.06172702258
2025-07-09 12:00:00,109039.03,109733.48,108494.27,109061.69,1953.87114748616
2025-07-09 16:00:00,109061.69,111975.0,109026.18,111732.98,3754.913381645
2025-07-09 20:00:00,111732.98,111915.99,110562.0,111240.89,1955.73695101472
2025-07-10 00:00:00,111240.89,111554.95,110893.12,111068.81,473.57186234572
2025-07-10 04:00:00,111068.81,111422.72,110941.62,111215.54,592.77299245494
2025-07-10 08:00:00,111215.54,111381.04,110882.35,111028.01,461.763441648804
2025-07-10 12:00:00,111028.01,111407.63,110521.74,111398.52,1201.552378100656
2025-07-10 16:00:00,111398.52,113760.68,111330.1,113285.0,4083.666691463076
2025-07-10 20:00:00,113285.0,116791.1,113261.0,115988.18,4644.164937577848
2025-07-11 00:00:00,115988.18,116933.33,115209.71,116873.52,1278.602876582972
2025-07-11 04:00:00,116873.52,118380.0,116447.4,117547.99,2558.64276469369
2025-07-11 08:00:00,117547.99,118823.53,117547.99,117784.64,1583.588543746586
2025-07-11 12:00:00,117784.64,118216.67,116720.98,116876.47,2730.696229179722
2025-07-11 16:00:00,116876.47,118126.33,116613.0,118067.29,1514.915174976386
2025-07-11 20:00:00,118067.29,118083.98,117135.17,117510.13,877.46219594484
2025-07-12 00:00:00,117510.13,117827.01,117125.0,117763.79,758.031591698036
2025-07-12 04:00:00,117763.79,118037.59,117503.0,117709.3,379.062271624604
2025-07-12 08:00:00,117709.3,118182.5,117634.46,117823.91,416.371831815834
2025-07-12 12:00:00,117823.91,117886.52,116920.19,117105.02,907.770584839712
2025-07-12 16:00:00,117105.02,117634.43,117057.0,117564.21,286.94268505602
2025-07-12 20:00:00,117564.21,117564.21,117000.0,117423.27,221.617521118366
2025-07-13 00:00:00,117423.27,117809.31,117217.01,117748.01,280.390083996482
2025-07-13 04:00:00,117748.01,118052.82,117687.0,117988.0,222.449643345456
2025-07-13 08:00:00,117988.0,118079.99,117690.01,118078.24,228.130263953644
2025-07-13 12:00:00,118078.24,119345.24,117960.0,118667.0,1748.215279049554
2025-07-13 16:00:00,118667.0,119480.0,118365.52,118954.9,613.357558079544
2025-07-13 20:00:00,118954.9,119365.85,118232.47,119066.19,677.284244790308
2025-07-14 00:00:00,119066.19,121427.5,118898.0,120742.8,2916.627769383242
2025-07-14 04:00:00,120742.8,123214.52,120554.84,122714.91,4382.47180664398
2025-07-14 08:00:00,122714.91,122747.4,121302.11,121474.0,2011.557417699626
2025-07-14 12:00:00,121474.0,122111.86,119587.0,119871.97,2531.207501075356
2025-07-14 16:00:00,119871.97,120526.35,119206.01,119972.07,2052.732242679482
2025-07-14 20:00:00,119972.07,120461.54,119558.3,119853.01,743.324740817318
2025-07-15 00:00:00,119853.01,119937.92,116852.08,117151.01,3011.056936207442
2025-07-15 04:00:00,117151.01,117740.95,116297.01,116795.01,3059.07650181338
2025-07-15 08:00:00,116795.01,117235.28,116342.03,117128.58,1066.901585810942
2025-07-15 12:00:00,117128.58,118475.43,115776.28,116391.01,5400.037293390768
2025-07-15 16:00:00,116391.01,117738.82,116000.0,116388.6,2668.250819603856
2025-07-15 20:00:00,116388.6,117960.53,116188.08,117736.76,1277.872481451718
2025-07-16 00:00:00,117736.76,118197.12,117008.0,117477.02,732.886620863188
2025-07-16 04:00:00,117477.02,118279.58,117268.0,118164.15,762.011803333472
2025-07-16 08:00:00,118164.15,119296.3,118109.0,118764.73,1165.433516183752
2025-07-16 12:00:00,118764.73,119786.67,118186.68,119104.48,2484.076240478388
2025-07-16 16:00:00,119104.48,119900.01,118487.92,119251.0,1474.661730786672
2025-07-16 20:00:00,119251.0,120071.42,118403.91,118625.0,1209.464935220236
2025-07-17 00:00:00,118625.0,119156.63,117699.0,118114.57,1123.712233461346
2025-07-17 04:00:00,118114.57,118749.18,117846.99,118294.0,1163.773784037266
2025-07-17 08:00:00,118294.0,119154.0,117973.71,117996.19,929.67358066501
2025-07-17 12:00:00,117996.19,119074.95,117450.01,118859.46,1819.678739156444
2025-07-17 16:00:00,118859.46,119855.39,118320.02,118891.53,1747.69877369199
2025-07-17 20:00:00,118891.53,120933.22,118370.01,119181.66,2605.408360121656
2025-07-18 00:00:00,119181.66,120742.53,119013.56,120187.55,1919.563487682088
2025-07-18 04:00:00,120187.55,120824.94,119287.77,119358.56,2083.3649429142
2025-07-18 08:00:00,119358.56,119467.54,118390.0,119191.26,2603.326985143146
2025-07-18 12:00:00,119191.26,119515.54,117297.58,117872.69,3654.90638833305
2025-07-18 16:00:00,117872.69,118083.32,117159.7,117377.08,2282.636886594066
2025-07-18 20:00:00,117377.08,118028.61,116833.0,117941.92,2019.641742101304
2025-07-19 00:00:00,117941.92,118366.67,117630.0,118321.59,750.696034980358
2025-07-19 04:00:00,118321.59,118357.71,118038.52,118162.45,426.948863045046
2025-07-19 08:00:00,118162.45,118481.5,117945.0,118329.93,703.722961026264
2025-07-19 12:00:00,118329.93,118329.99,117633.0,118059.0,902.284722158398
2025-07-19 16:00:00,118059.0,118154.85,117603.7,118024.48,527.843191884942
2025-07-19 20:00:00,118024.48,118160.91,117289.0,117845.15,646.301262229378
2025-07-20 00:00:00,117845.15,118166.66,117661.0,117970.01,823.865719001476
2025-07-20 04:00:00,117970.01,118216.66,117781.0,118029.99,516.466325698284
2025-07-20 08:00:00,118029.99,118290.72,117828.0,117883.2,932.780573815406
2025-07-20 12:00:00,117883.2,118802.92,117727.27,118683.01,1534.137032575746
2025-07-20 16:00:00,118683.01,118858.59,117951.32,118150.01,1308.695387699572
2025-07-20 20:00:00,118150.01,118260.65,116478.79,117270.0,2053.667547382502
2025-07-21 00:00:00,117270.0,118605.49,116532.15,118386.18,1522.79799548595
2025-07-21 04:00:00,118386.18,119663.9,118183.1,119344.6,1170.749124578696
2025-07-21 08:00:00,119344.6,119489.3,118067.01,118067.04,1156.265382562052
2025-07-21 12:00:00,118067.04,119232.58,117776.01,118328.36,2100.428031135282
2025-07-21 16:00:00,118328.36,118396.58,116672.63,116749.31,2885.013723418064
2025-07-21 20:00:00,116749.31,117637.93,116631.1,117386.01,1099.637730558396
2025-07-22 00:00:00,117386.01,117940.27,116130.0,117217.27,3184.020026806458
2025-07-22 04:00:00,117217.27,118558.0,116558.82,117971.87,2083.758102303616
2025-07-22 08:00:00,117971.87,119175.25,117459.72,119133.01,1592.86221398395
2025-07-22 12:00:00,119133.01,119584.58,117560.0,118918.27,2696.576863816854
2025-07-22 16:00:00,118918.27,120188.52,118372.28,119280.75,3166.692719085852
2025-07-22 20:00:00,119280.75,120224.83,119205.0,119935.78,988.286083504644
2025-07-23 00:00:00,119935.78,120094.62,118528.29,118615.1,1273.308553229192
2025-07-23 04:00:00,118615.1,119013.23,118288.0,118355.25,693.342394919708
2025-07-23 08:00:00,118355.25,118601.24,117843.85,118519.51,1907.256622539476
2025-07-23 12:00:00,118519.51,118698.62,117299.02,118568.19,3077.536572380288
2025-07-23 16:00:00,118568.19,118568.2,117316.66,118398.19,2325.784552577508
2025-07-23 20:00:00,118398.19,118758.98,117376.2,118753.72,1489.876683088428
2025-07-24 00:00:00,118753.72,119266.43,118458.0,118486.97,1251.848014057686
2025-07-24 04:00:00,118486.97,118577.32,117110.0,118382.32,2775.07815703266
2025-07-24 08:00:00,118382.32,118796.0,117945.96,118594.01,2056.91719957484
2025-07-24 12:00:00,118594.01,119465.51,117818.0,119080.25,3137.847210641242
2025-07-24 16:00:00,119080.25,119399.99,118347.0,118935.3,2111.561732471076
2025-07-24 20:00:00,118935.3,119006.32,118179.0,118336.48,800.581591782818
2025-07-25 00:00:00,118336.48,118458.64,115347.99,115426.44,5159.927527362044
2025-07-25 04:00:00,115426.44,116133.78,114727.69,115317.68,4599.135312545482
2025-07-25 08:00:00,115317.68,116772.27,115003.76,116532.0,4581.167277385278
2025-07-25 12:00:00,116532.0,116650.83,114889.37,115707.12,5435.198243872064
2025-07-25 16:00:00,115707.12,116991.0,115436.0,116684.79,2445.91561661374
2025-07-25 20:00:00,116684.79,117620.46,116558.02,117599.01,1237.394759644894
2025-07-26 00:00:00,117599.01,117733.33,117118.95,117474.0,837.946578777858
2025-07-26 04:00:00,117474.0,117535.52,117271.01,117292.51,617.125263433982
2025-07-26 08:00:00,117292.51,118181.82,117292.5,117754.0,1060.697701584696
