time,open,high,low,close,volume
2025-07-26 12:00:00,117754.0,118199.95,117738.01,118103.78,975.864700812916
2025-07-26 16:00:00,118103.78,118286.08,117914.5,118209.49,748.696958864146
2025-07-26 20:00:00,118209.49,118270.66,117864.0,117895.01,562.21825737292
2025-07-27 00:00:00,117895.01,118350.0,117819.0,118193.0,580.119968079994
2025-07-27 04:00:00,118193.0,118450.0,118075.0,118113.6,609.626444412696
2025-07-27 08:00:00,118113.6,118296.48,117862.07,118066.78,737.390155333434
2025-07-27 12:00:00,118066.78,118596.05,117876.28,118594.23,1278.404922948648
2025-07-27 16:00:00,118594.23,119517.62,118594.22,118957.0,1847.081446228674
2025-07-27 20:00:00,118957.0,119770.69,118712.0,119422.05,1004.944695682834
2025-07-28 00:00:00,119422.05,119794.92,118952.34,119263.01,1599.610131973702
2025-07-28 04:00:00,119263.01,119656.21,118750.0,118875.13,1399.356498897342
2025-07-28 08:00:00,118875.13,119089.53,118487.77,118829.83,1375.20245807674
2025-07-28 12:00:00,118829.83,119087.19,117906.0,118174.74,3038.178279699286
2025-07-28 16:00:00,118174.74,118371.49,117407.06,118071.44,2510.175843497442
2025-07-28 20:00:00,118071.44,118352.98,117506.67,118089.46,1054.538765326582
2025-07-29 00:00:00,118089.46,118806.0,117478.76,118776.35,1920.39517455737
2025-07-29 04:00:00,118776.35,119280.0,118423.56,118888.82,1872.585362226792
2025-07-29 08:00:00,118888.82,119051.55,118160.02,118600.0,1487.326344865
2025-07-29 12:00:00,118600.0,119080.42,117279.63,117395.0,3218.55884201234
2025-07-29 16:00:00,117395.0,118065.6,117000.0,117537.76,2521.847973647286
2025-07-29 20:00:00,117537.76,117984.52,117086.52,117935.25,1544.230316044436
2025-07-30 00:00:00,117935.25,118245.46,117413.0,118152.77,1139.991139233232
2025-07-30 04:00:00,118152.77,118397.15,117655.19,118117.8,693.113634303894
2025-07-30 08:00:00,118117.8,118471.86,117367.1,117582.8,1487.973798576158
2025-07-30 12:00:00,117582.8,118782.52,117347.0,117997.29,3412.307514573572
2025-07-30 16:00:00,117997.29,118041.76,115794.25,116922.32,4162.06647249177
2025-07-30 20:00:00,116922.32,117902.56,116888.0,117826.01,1117.570074631186
2025-07-31 00:00:00,117826.01,118599.42,117773.01,118465.57,1641.201424714008
2025-07-31 04:00:00,118465.57,118911.19,118279.0,118656.24,953.651089360846
2025-07-31 08:00:00,118656.24,118759.0,118279.0,118353.98,766.35143270157
2025-07-31 12:00:00,118353.98,118709.68,117812.0,118306.62,2766.204692702106
2025-07-31 16:00:00,118306.62,118884.33,116745.51,116784.0,3265.276332503586
2025-07-31 20:00:00,116784.0,116986.75,115498.31,115773.97,3076.176086586496
2025-08-01 00:00:00,115773.97,116060.45,114325.26,115646.73,3660.161196262828
2025-08-01 04:00:00,115646.73,115921.55,114636.0,115088.17,1923.394966302212
2025-08-01 08:00:00,115088.17,115348.53,114122.81,115295.22,2752.39022639389
2025-08-01 12:00:00,115295.22,116003.23,113968.6,115371.14,6762.71440915727
2025-08-01 16:00:00,115371.14,115710.0,113256.99,113355.85,3692.50634539177
2025-08-01 20:00:00,113355.85,114108.51,112751.35,113369.01,2906.356861553662
2025-08-02 00:00:00,113369.01,113959.99,113261.0,113956.71,845.552883905406
2025-08-02 04:00:00,113956.71,114098.77,113501.32,114001.77,731.708941084226
2025-08-02 08:00:00,114001.77,114064.23,113463.0,113805.02,592.998537914362
2025-08-02 12:00:00,113805.02,113805.03,112832.99,112860.58,898.28207488457
2025-08-02 16:00:00,112860.58,113433.5,112018.01,112255.99,2382.639986435532
2025-08-02 20:00:00,112255.99,113088.24,112100.0,112576.0,992.408133654112
2025-08-03 00:00:00,112576.0,113744.73,111914.0,113628.0,1211.152124399472
2025-08-03 04:00:00,113628.0,113741.38,113363.0,113717.8,347.539266664782
2025-08-03 08:00:00,113717.8,114260.0,113571.01,113870.0,692.56762732973
2025-08-03 12:00:00,113870.0,114106.64,113600.88,113961.84,724.205750312816
2025-08-03 16:00:00,113961.84,114784.05,113778.98,114315.68,1005.946536783016
2025-08-03 20:00:00,114315.68,114624.87,114068.0,114213.01,613.07394688168
2025-08-04 00:00:00,114213.01,115020.82,114116.92,114579.96,1029.389535273644
2025-08-04 04:00:00,114579.96,114779.95,114153.86,114650.52,736.688779391082
2025-08-04 08:00:00,114650.52,114767.17,114219.55,114507.24,908.104313001892
2025-08-04 12:00:00,114507.24,115476.06,114128.05,114824.0,2665.166790477052
2025-08-04 16:00:00,114824.0,115729.51,114732.01,114768.32,1540.468246019488
2025-08-04 20:00:00,114768.32,115348.68,114635.25,115066.02,840.3945737748
2025-08-05 00:00:00,115066.02,115134.09,114280.62,114280.62,998.805691936424
2025-08-05 04:00:00,114280.62,114531.67,113727.01,113985.47,1029.553576100322
2025-08-05 08:00:00,113985.47,115087.18,113937.0,114827.81,1187.358704662994
2025-08-05 12:00:00,114827.81,114907.0,112666.0,112948.79,4209.4431019654
2025-08-05 16:00:00,112948.79,113794.39,112837.0,113642.35,1446.733442145346
2025-08-05 20:00:00,113642.35,114243.28,113312.34,114126.9,630.881997123
2025-08-06 00:00:00,114126.9,114141.58,113405.0,113531.0,689.215954817908
2025-08-06 04:00:00,113531.0,114420.27,113359.71,114228.5,1012.177257491794
2025-08-06 08:00:00,114228.5,114436.66,113739.0,114254.19,1334.59776795179
2025-08-06 12:00:00,114254.19,115526.77,113597.64,115411.25,2972.714869694666
2025-08-06 16:00:00,115411.25,115705.6,114956.0,115265.21,1433.989745829754
2025-08-06 20:00:00,115265.21,115265.22,114800.0,115008.76,389.014693952776
2025-08-07 00:00:00,115008.76,115198.64,114404.84,114554.32,708.334088484324
2025-08-07 04:00:00,114554.32,114870.0,114283.0,114793.26,703.880014718788
2025-08-07 08:00:00,114793.26,116815.94,114793.26,116493.96,2495.331206305914
2025-08-07 12:00:00,116493.96,116789.33,116022.18,116695.0,2523.021340568634
2025-08-07 16:00:00,116695.0,117528.54,115631.62,117466.3,2538.056708962856
2025-08-07 20:00:00,117466.3,117646.92,117022.13,117496.02,1212.656843770422
2025-08-08 00:00:00,117496.02,117655.18,116717.99,116772.83,1677.754359793172
2025-08-08 04:00:00,116772.83,116994.09,116426.3,116857.65,975.055110179246
2025-08-08 08:00:00,116857.65,116944.99,116340.4,116908.91,918.776157948772
2025-08-08 12:00:00,116908.91,117272.72,115906.0,116218.2,2155.919741098392
2025-08-08 16:00:00,116218.2,116904.1,116009.1,116448.0,1653.16163043664
2025-08-08 20:00:00,116448.0,116980.0,116317.85,116679.98,535.913874984028
2025-08-09 00:00:00,116679.98,116750.0,116362.0,116396.02,522.735228910486
2025-08-09 04:00:00,116396.02,116988.89,116371.47,116764.01,1233.406289826642
2025-08-09 08:00:00,116764.01,117944.44,116763.0,117128.43,1565.850695271978
2025-08-09 12:00:00,117128.43,117252.99,116718.0,116903.72,995.378670438482
2025-08-09 16:00:00,116903.72,116958.46,116541.68,116576.7,455.542418093566
2025-08-09 20:00:00,116576.7,117048.4,116415.73,116484.02,921.91748724375
2025-08-10 00:00:00,116484.02,118506.39,116477.09,118506.39,2075.319937728808
2025-08-10 04:00:00,118506.39,118730.13,117437.44,117816.92,1895.474836974494
2025-08-10 08:00:00,117816.92,118505.32,117600.66,118318.76,1275.36773148728
2025-08-10 12:00:00,118318.76,119109.51,118236.0,118810.29,2099.397109072912
2025-08-10 16:00:00,118810.29,118942.77,118446.81,118682.01,700.163947867438
2025-08-10 20:00:00,118682.01,119323.5,118088.84,119299.09,2206.28247044953
2025-08-11 00:00:00,119299.09,122164.76,118996.0,121731.01,4887.470371875262
2025-08-11 04:00:00,121731.01,122323.42,121464.81,121534.46,2767.483547216234
2025-08-11 08:00:00,121534.46,121785.71,120276.0,120557.28,2496.804341329744
2025-08-11 12:00:00,120557.28,120665.67,119379.09,120309.6,3825.509167785846
2025-08-11 16:00:00,120309.6,120807.4,118597.62,119093.16,2242.94139260108
2025-08-11 20:00:00,119093.16,119188.33,118080.56,118699.0,1233.0214610696
2025-08-12 00:00:00,118699.0,119307.58,118609.04,118861.84,1219.101363118528
2025-08-12 04:00:00,118861.84,119168.56,118428.16,118989.02,1167.6069594338
2025-08-12 08:00:00,118989.02,119064.53,118211.11,118525.0,1030.569358783414
2025-08-12 12:00:00,118525.0,119957.0,118291.36,119928.36,2653.102876406802
2025-08-12 16:00:00,119928.36,120190.47,119188.0,119663.01,1787.810393390976
2025-08-12 20:00:00,119663.01,120326.53,119489.28,120138.74,1407.839457961478
2025-08-13 00:00:00,120138.74,120213.15,119088.02,119493.42,1830.456276022968
2025-08-13 04:00:00,119493.42,119848.9,118934.6,119580.41,1307.942576321478
2025-08-13 08:00:00,119580.41,120730.3,119453.88,120562.59,1135.744702619806
2025-08-13 12:00:00,120562.59,122214.9,120100.01,120934.22,3605.606392650644
2025-08-13 16:00:00,120934.22,122862.7,120934.22,122746.09,2119.509139013188
2025-08-13 20:00:00,122746.09,123696.99,122293.48,123313.06,2045.063762360646
2025-08-14 00:00:00,123313.06,124496.45,123255.99,123351.01,1936.733585963662
2025-08-14 04:00:00,123351.01,123444.88,121305.01,121727.82,2600.265541451058
2025-08-14 08:00:00,121727.82,122026.94,120709.32,120992.47,1595.689691470386
2025-08-14 12:00:00,120992.47,121213.4,117717.86,118312.7,6341.121237159706
2025-08-14 16:00:00,118312.7,118544.89,117200.0,117970.18,1994.710583996164
2025-08-14 20:00:00,117970.18,118526.81,117333.0,118299.4,1156.157923142934
2025-08-15 00:00:00,118299.4,119098.75,118039.0,118977.59,1059.09321153558
2025-08-15 04:00:00,118977.59,119230.77,118633.01,118959.14,872.219243658854
2025-08-15 08:00:00,118959.14,119164.37,118602.5,119005.93,625.47571748824
2025-08-15 12:00:00,119005.93,119136.73,116860.0,117315.0,2232.68173961468
2025-08-15 16:00:00,117315.0,117921.12,116831.64,116959.82,1112.61374385436
2025-08-15 20:00:00,116959.82,117776.89,116884.0,117338.56,418.35488185224
2025-08-16 00:00:00,117338.56,117891.52,117229.0,117430.07,483.1908845084
2025-08-16 04:00:00,117430.07,117894.14,117281.01,117595.03,591.10548871232
2025-08-16 08:00:00,117595.03,117705.4,117146.74,117394.23,640.43615691816
2025-08-16 12:00:00,117394.23,117840.54,117336.8,117681.5,489.89481627376
2025-08-16 16:00:00,117681.5,117821.51,117631.56,117677.4,285.40935308368
2025-08-16 20:00:00,117677.4,117721.33,117232.81,117411.01,304.6704960796
2025-08-17 00:00:00,117411.01,117787.23,117200.0,117715.96,318.7108227744
2025-08-17 04:00:00,117715.96,118253.67,117715.95,118017.29,458.05933160788
2025-08-17 08:00:00,118017.29,118489.19,117940.12,118311.53,427.36356974244
2025-08-17 12:00:00,118311.53,118588.92,118072.0,118264.37,464.92170969664
2025-08-17 16:00:00,118264.37,118336.8,117333.33,117594.8,610.5525295752
2025-08-17 20:00:00,117594.8,118017.67,117380.81,117433.32,270.78108353392
2025-08-18 00:00:00,117433.32,117568.26,115014.5,115334.72,2045.9395306266
2025-08-18 04:00:00,115334.72,115721.05,114903.0,115226.52,1372.54586294474
2025-08-18 08:00:00,115226.52,115426.74,114664.2,114964.01,1244.1889578559
2025-08-18 12:00:00,114964.01,116200.0,114862.64,116162.01,1602.98772755484
2025-08-18 16:00:00,116162.01,116813.64,115843.08,116325.6,953.66692804914
2025-08-18 20:00:00,116325.6,116998.22,115986.0,116249.83,467.57643861
2025-08-19 00:00:00,116249.83,116734.35,114800.0,114814.01,894.07168694046
2025-08-19 04:00:00,114814.01,115488.92,114375.0,114998.17,1213.86979683564
2025-08-19 08:00:00,114998.17,115679.49,114817.73,115535.89,844.62123951898
2025-08-19 12:00:00,115535.89,115888.0,113587.41,113817.99,2743.09301766366
2025-08-19 16:00:00,113817.99,113919.64,112800.01,113160.45,1451.8517780397
2025-08-19 20:00:00,113160.45,113610.02,112753.0,112894.23,850.86451890556
2025-08-20 00:00:00,112894.23,113672.54,112604.0,113548.4,1419.18358702298
2025-08-20 04:00:00,113548.4,113870.07,113446.31,113513.54,599.84510881684
2025-08-20 08:00:00,113513.54,114064.29,113067.07,113684.2,1413.60043588438
2025-08-20 12:00:00,113684.2,114323.31,112367.79,113364.95,2042.75539806122
2025-08-20 16:00:00,113364.95,114467.78,113263.04,114289.58,1520.31704061056
2025-08-20 20:00:00,114289.58,114618.5,113997.01,114278.71,391.68959726482
2025-08-21 00:00:00,114278.71,114824.44,113891.51,113953.01,921.68446347194
2025-08-21 04:00:00,113953.01,114033.18,113575.19,113902.36,479.30061634214
2025-08-21 08:00:00,113902.36,113994.82,112993.4,113153.0,820.1488760174
2025-08-21 12:00:00,113153.0,113986.77,112624.01,112813.15,1320.59960030928
2025-08-21 16:00:00,112813.15,112990.44,112013.52,112204.58,1042.79963470732
2025-08-21 20:00:00,112204.58,112874.99,112064.33,112511.06,597.68700042248
2025-08-22 00:00:00,112511.06,113519.59,112323.22,112925.98,780.99033119692
2025-08-22 04:00:00,112925.98,113390.48,112713.45,113083.99,726.7696441447
2025-08-22 08:00:00,113083.99,113317.66,112182.86,112324.73,948.03592557762
2025-08-22 12:00:00,112324.73,117310.34,111690.22,116376.99,4723.39827469166
2025-08-22 16:00:00,116376.99,117450.8,116125.01,116696.45,2020.97888174524
2025-08-22 20:00:00,116696.45,117182.36,116565.0,116949.17,720.93754785112
2025-08-23 00:00:00,116949.17,117040.36,115469.65,115585.01,1065.02788509056
2025-08-23 04:00:00,115585.01,116054.08,115564.33,115842.95,571.31317834884
2025-08-23 08:00:00,115842.95,115909.04,115250.01,115331.09,924.05125948866
2025-08-23 12:00:00,115331.09,115517.79,114567.03,114835.79,1049.24900945394
2025-08-23 16:00:00,114835.79,115217.0,114710.0,115163.24,359.14436947274
2025-08-23 20:00:00,115163.24,115453.99,115011.76,115436.36,186.93596559518
2025-08-24 00:00:00,115436.36,115682.13,114957.01,115043.64,619.38499369568
2025-08-24 04:00:00,115043.64,115296.98,114865.79,114900.18,378.47308208638
2025-08-24 08:00:00,114900.18,115072.32,114612.0,114742.41,434.1477554436
2025-08-24 12:00:00,114742.41,114875.0,114363.98,114430.01,818.42012212794
2025-08-24 16:00:00,114430.01,114943.78,110680.31,112631.93,3320.52944260032
2025-08-24 20:00:00,112631.93,113696.96,111671.74,113500.42,1947.59892624806
2025-08-25 00:00:00,113500.42,113664.78,112166.67,112933.57,1246.18449565274
2025-08-25 04:00:00,112933.57,113079.46,111300.0,111517.07,1350.84262753706
2025-08-25 08:00:00,111517.07,111871.19,110975.6,111261.34,1917.54970677016
2025-08-25 12:00:00,111261.34,112577.61,110595.13,112197.86,2309.71478275255
2025-08-25 16:00:00,112197.86,112945.74,110670.0,110711.53,1784.64755301335
2025-08-25 20:00:00,110711.53,111109.02,109281.77,110119.21,4095.7748396902
2025-08-26 00:00:00,110119.21,110119.21,108704.76,109896.8,2385.5159681323
2025-08-26 04:00:00,109896.8,110565.91,109774.43,110309.31,751.709003188
2025-08-26 08:00:00,110309.31,110474.67,109582.44,109895.73,794.1521093239
2025-08-26 12:00:00,109895.73,110816.78,109387.86,109671.93,3381.46694326775
2025-08-26 16:00:00,109671.93,111168.33,109451.36,111108.71,927.12038357755
2025-08-26 20:00:00,111108.71,112369.0,110914.01,111763.48,889.482630349
2025-08-27 00:00:00,111763.48,111832.99,110914.85,111427.56,582.74992289135
2025-08-27 04:00:00,111427.56,111733.99,110637.01,110732.53,694.3497988976
2025-08-27 08:00:00,110732.53,111379.04,110361.45,111324.0,760.53336960695
2025-08-27 12:00:00,111324.0,112628.72,111011.67,112014.96,2590.964689342
2025-08-27 16:00:00,112014.96,112608.01,111538.46,112077.62,1402.16486868165
2025-08-27 20:00:00,112077.62,112453.22,110933.21,111253.54,2468.82449688825
2025-08-28 00:00:00,111253.54,112035.88,110860.07,111993.69,860.6979229823
2025-08-28 04:00:00,111993.69,113359.75,111945.04,113117.27,1365.72110333075
2025-08-28 08:00:00,113117.27,113351.74,112820.4,112917.03,571.9612445652
2025-08-28 12:00:00,112917.03,113469.0,112388.93,112672.77,2408.3979443164
2025-08-28 16:00:00,112672.77,113185.06,111887.12,111895.93,1290.74082130015
2025-08-28 20:00:00,111895.93,112571.33,111863.21,112568.59,563.46698999745
2025-08-29 00:00:00,112568.59,112642.29,111292.61,111700.46,1181.88187646815
2025-08-29 04:00:00,111700.46,111848.91,109896.01,110022.14,2437.89195219645
2025-08-29 08:00:00,110022.14,110284.39,109420.39,110098.27,1560.30378037245
2025-08-29 12:00:00,110098.27,111515.99,108130.59,108408.03,3024.99738400675
2025-08-29 16:00:00,108408.03,108863.43,107949.58,108233.89,1234.760337856
2025-08-29 20:00:00,108233.89,108557.57,107483.21,108375.37,1081.70647839165
2025-08-30 00:00:00,108375.37,108432.08,107355.13,108428.0,1268.11265965985
2025-08-30 04:00:00,108428.0,108678.2,108127.29,108516.18,740.9494211866
2025-08-30 08:00:00,108516.18,108781.07,108405.74,108689.3,572.24500911625
2025-08-30 12:00:00,108689.3,108930.14,108213.38,108884.07,901.98933032055
2025-08-30 16:00:00,108884.07,108899.28,108624.0,108823.27,433.74780318415
2025-08-30 20:00:00,108823.27,108831.1,108475.0,108808.89,353.87129917405
2025-08-31 00:00:00,108808.89,109487.99,108808.89,109220.31,955.7504490471
2025-08-31 04:00:00,109220.31,109231.93,108522.8,108709.85,746.63744915895
2025-08-31 08:00:00,108709.85,109110.27,108318.82,108405.7,1050.65939848275
2025-08-31 12:00:00,108405.7,108863.64,108191.88,108812.39,884.97879168385
2025-08-31 16:00:00,108812.39,109234.17,108548.84,108920.79,560.4117272309
2025-08-31 20:00:00,108920.79,109237.64,108072.51,108256.73,948.7712507798
2025-09-01 00:00:00,108256.73,108494.26,107400.0,107671.02,1630.8674768601
2025-09-01 04:00:00,107671.02,109431.68,107254.53,109431.67,1777.50532554675
2025-09-01 08:00:00,109431.67,109910.16,108184.83,108779.01,1996.21429526765
2025-09-01 12:00:00,108779.01,109526.25,108572.94,108788.99,1473.0918636477
2025-09-01 16:00:00,108788.99,109326.85,108390.9,109219.6,912.7012338456
2025-09-01 20:00:00,109219.6,109439.72,107472.77,109236.52,2344.2521131286
2025-09-02 00:00:00,109236.52,110618.61,108884.67,110327.0,1894.1128521437
2025-09-02 04:00:00,110327.0,110615.86,110000.0,110244.77,1287.9227479813
2025-09-02 08:00:00,110244.77,110717.33,109558.0,109732.94,1340.39999052365
2025-09-02 12:00:00,109732.94,111771.43,108390.9,110834.5,4876.37636439815
2025-09-02 16:00:00,110834.5,111139.23,110199.57,110811.85,1649.3229812203
2025-09-02 20:00:00,110811.85,111545.37,110722.93,111256.93,939.9970991909
2025-09-03 00:00:00,111256.93,111794.0,110906.0,111065.77,964.4665633501
2025-09-03 04:00:00,111065.77,111184.79,110519.26,111090.48,831.8621828594
2025-09-03 08:00:00,111090.48,111718.26,110891.0,111439.01,833.5547691681
2025-09-03 12:00:00,111439.01,112515.08,111025.2,112226.54,2225.8389776487
2025-09-03 16:00:00,112226.54,112582.62,111681.01,112197.98,693.63998409515
2025-09-03 20:00:00,112197.98,112263.15,111611.0,111709.28,303.57462643275
2025-09-04 00:00:00,111709.28,112185.01,111139.0,111152.11,651.47953672925
2025-09-04 04:00:00,111152.11,111328.68,110282.55,110474.76,848.4096444067
2025-09-04 08:00:00,110474.76,111150.0,110420.41,110806.0,740.934948307
2025-09-04 12:00:00,110806.0,111136.35,109346.46,109526.0,2126.92000965045
2025-09-04 16:00:00,109526.0,110203.11,109371.54,109798.87,1184.2120994506
2025-09-04 20:00:00,109798.87,111777.89,109749.01,110736.09,863.73598585065
