time,open,high,low,close,volume
2025-09-05 00:00:00,110736.09,111486.19,110442.51,111311.48,807.7710712333
2025-09-05 04:00:00,111311.48,112999.0,111136.91,112953.01,1408.20210026865
2025-09-05 08:00:00,112953.01,112987.21,112137.92,112353.32,1096.59627990175
2025-09-05 12:00:00,112353.32,113392.46,110300.0,110727.65,5325.7094391607
2025-09-05 16:00:00,110727.65,111627.64,110217.47,111603.76,1266.51599389825
2025-09-05 20:00:00,111603.76,111713.96,110384.62,110676.98,1136.0030397452
2025-09-06 00:00:00,110676.98,111315.05,110574.04,111088.27,308.71585339425
2025-09-06 04:00:00,111088.27,111088.27,110708.57,110842.77,299.47469553365
2025-09-06 08:00:00,110842.77,110980.55,110672.23,110780.55,432.46525585465
2025-09-06 12:00:00,110780.55,110995.08,110364.0,110395.64,499.00700752615
2025-09-06 16:00:00,110395.64,110403.56,109971.4,110039.4,887.23365849925
2025-09-06 20:00:00,110039.4,110283.49,110036.09,110189.22,249.8402568932
2025-09-07 00:00:00,110189.22,110742.46,110182.98,110639.48,506.7642904786
2025-09-07 04:00:00,110639.48,110912.6,110458.0,110749.39,497.7800957399
2025-09-07 08:00:00,110749.39,111367.45,110720.56,111297.01,778.58930050445
2025-09-07 12:00:00,111297.01,111429.31,111051.67,111327.5,436.65250849425
2025-09-07 16:00:00,111327.5,111375.6,110870.97,111266.34,389.79485240975
2025-09-07 20:00:00,111266.34,111609.37,111000.63,111132.77,551.6620123606
2025-09-08 00:00:00,111132.77,111384.08,110618.61,111060.89,1025.56102512075
2025-09-08 04:00:00,111060.89,111621.35,110910.79,111281.74,557.6544538284
2025-09-08 08:00:00,111281.74,112195.63,111257.67,112052.94,1126.31091021475
2025-09-08 12:00:00,112052.94,112935.49,111889.0,112641.98,1699.38575719855
2025-09-08 16:00:00,112641.98,112687.65,111989.0,112102.49,825.67540359125
2025-09-08 20:00:00,112102.49,112518.82,111910.0,112076.0,342.47105232555
2025-09-09 00:00:00,112076.0,112111.47,111127.56,111714.66,695.8393955831
2025-09-09 04:00:00,111714.66,113292.0,111639.67,113002.98,1354.73938665035
2025-09-09 08:00:00,113002.98,113175.57,112402.93,112442.88,904.883774149
2025-09-09 12:00:00,112442.88,112954.0,110792.68,110894.43,2956.2878043803
2025-09-09 16:00:00,110894.43,111400.0,110808.08,111312.0,484.3014097529
2025-09-09 20:00:00,111312.0,111741.04,111101.34,111541.78,398.88894524495
2025-09-10 00:00:00,111541.78,111588.58,110925.01,111553.06,631.95988469235
2025-09-10 04:00:00,111553.06,112595.05,111363.29,112546.33,865.66355621345
2025-09-10 08:00:00,112546.33,112850.14,112103.02,112313.43,802.01012937865
2025-09-10 12:00:00,112313.43,114309.63,112313.43,113846.01,3503.4478465156
2025-09-10 16:00:00,113846.01,114078.19,113157.89,113585.01,1084.31336574635
2025-09-10 20:00:00,113585.01,114026.56,113523.08,113962.02,879.40974659615
2025-09-11 00:00:00,113962.02,114434.06,113680.6,114400.18,691.3050785854
2025-09-11 04:00:00,114400.18,114459.52,113960.93,114091.99,921.1745994252
2025-09-11 08:00:00,114091.99,114199.2,113766.03,114010.0,822.86831629135
2025-09-11 12:00:00,114010.0,114742.75,113440.25,114178.02,3434.1307195891
2025-09-11 16:00:00,114178.02,114623.13,114109.34,114430.05,750.06820107865
2025-09-11 20:00:00,114430.05,115481.62,114259.66,115479.12,795.24058880485
2025-09-12 00:00:00,115479.12,116319.72,115090.0,115238.01,1921.4409432099
2025-09-12 04:00:00,115238.01,115670.48,115089.18,115089.67,622.4184867723
2025-09-12 08:00:00,115089.67,115280.91,114891.0,114925.76,891.7898707599
2025-09-12 12:00:00,114925.76,115518.02,114750.27,115114.94,1470.52995214
2025-09-12 16:00:00,115114.94,116665.4,115036.69,116633.87,1638.97522625275
2025-09-12 20:00:00,116633.87,116633.87,115767.01,116036.56,865.83438681045
2025-09-13 00:00:00,116036.56,116284.78,115601.36,116004.08,719.06552107795
2025-09-13 04:00:00,116004.08,116004.09,115695.03,115806.0,504.6935806292
2025-09-13 08:00:00,115806.0,116181.8,115804.65,115972.22,540.9338855356
2025-09-13 12:00:00,115972.22,116066.07,115600.64,115777.16,784.58312810155
2025-09-13 16:00:00,115777.16,115826.66,115122.0,115814.01,964.9852681732
2025-09-13 20:00:00,115814.01,116014.01,115807.95,115920.46,301.35760925505
2025-09-14 00:00:00,115920.46,116115.33,115653.01,115680.36,436.55890127405
2025-09-14 04:00:00,115680.36,115942.28,115460.85,115812.0,425.5923229225
2025-09-14 08:00:00,115812.0,116167.56,115750.55,115791.45,562.16143865895
2025-09-14 12:00:00,115791.45,115874.09,115163.0,115233.0,1181.1681954526
2025-09-14 16:00:00,115233.0,115671.52,115195.0,115650.96,577.8144090725
2025-09-14 20:00:00,115650.96,116072.74,115132.91,115289.61,751.6734049454
2025-09-15 00:00:00,115289.61,115595.05,114835.22,115447.31,768.25277432675
2025-09-15 04:00:00,115447.31,116766.01,115402.16,115813.86,1646.5815583465
2025-09-15 08:00:00,115813.86,115815.67,114633.0,115056.56,1624.35422490775
2025-09-15 12:00:00,115056.56,115093.17,114371.25,114863.78,1363.1513122967
2025-09-15 16:00:00,114863.78,115574.81,114604.0,115300.64,935.8467890032
2025-09-15 20:00:00,115300.64,115610.28,115202.22,115359.47,323.0291799522
2025-09-16 00:00:00,115359.47,115523.98,114944.44,115305.43,399.1491903996
2025-09-16 04:00:00,115305.43,116008.0,114929.43,115836.43,1027.3902944475
2025-09-16 08:00:00,115836.43,115987.71,115208.73,115290.87,742.245618048
2025-09-16 12:00:00,115290.87,115917.7,114762.65,115917.7,2259.13501417435
2025-09-16 16:00:00,115917.7,116883.89,115610.0,116799.99,1435.76203450205
2025-09-16 20:00:00,116799.99,116958.42,116589.55,116798.3,489.40755794085
2025-09-17 00:00:00,116798.3,117086.26,116363.0,116363.0,520.55775816145
2025-09-17 04:00:00,116363.0,117283.1,116161.11,117158.01,1058.5009826025
2025-09-17 08:00:00,117158.01,117195.43,116262.26,116262.26,766.41284170745
2025-09-17 12:00:00,116262.26,116534.71,115470.59,115886.06,1448.4381461027
2025-09-17 16:00:00,115886.06,116344.31,114758.0,115670.33,4085.59040108835
2025-09-17 20:00:00,115670.33,116995.26,115326.83,116444.84,1642.31794326215
2025-09-18 00:00:00,116444.84,117880.0,116088.67,117577.57,1950.3704856238
2025-09-18 04:00:00,117577.57,117750.62,116891.78,117076.0,1009.8016930975
2025-09-18 08:00:00,117076.0,117417.52,117003.79,117069.87,709.7712856131
2025-09-18 12:00:00,117069.87,117840.0,116981.13,117586.01,1632.3902751627
2025-09-18 16:00:00,117586.01,117907.37,117181.82,117450.37,977.03323177035
2025-09-18 20:00:00,117450.37,117652.98,116656.74,117076.26,755.0862067738
2025-09-19 00:00:00,117076.26,117455.65,116871.9,116973.0,543.28297072855
2025-09-19 04:00:00,116973.0,117105.35,116625.02,116902.95,787.93581406245
2025-09-19 08:00:00,116902.95,117087.43,116311.7,116403.0,766.5164888928
2025-09-19 12:00:00,116403.0,116541.09,115468.0,115873.55,1527.0206428343
2025-09-19 16:00:00,115873.55,116135.65,115111.04,115126.01,860.70012065485
2025-09-19 20:00:00,115126.01,115657.89,115095.35,115626.95,303.9628896186
2025-09-20 00:00:00,115626.95,115718.29,115416.2,115447.24,314.84412254865
2025-09-20 04:00:00,115447.24,115971.59,115413.0,115956.11,460.6844567927
2025-09-20 08:00:00,115956.11,115958.24,115667.54,115897.52,555.4071464633
2025-09-20 12:00:00,115897.52,116124.23,115810.37,115992.58,528.4313697049
2025-09-20 16:00:00,115992.58,116084.99,115698.33,115698.34,390.7720610609
2025-09-20 20:00:00,115698.34,115936.43,115600.0,115676.33,293.1606363541
2025-09-21 00:00:00,115676.33,115728.76,115449.51,115676.08,392.94273187205
2025-09-21 04:00:00,115676.08,115805.49,115497.82,115805.48,468.99586521805
2025-09-21 08:00:00,115805.48,115812.57,115326.41,115615.17,535.7429008163
2025-09-21 12:00:00,115615.17,115745.57,115486.04,115535.01,504.7573343261
2025-09-21 16:00:00,115535.01,115661.32,115211.0,115484.78,602.47352233675
2025-09-21 20:00:00,115484.78,115548.92,115180.68,115244.87,431.77219785085
2025-09-22 00:00:00,115244.87,115379.78,114139.15,114655.24,2469.83141344355
2025-09-22 04:00:00,114655.24,114661.23,111832.69,112541.7,4780.53856619655
2025-09-22 08:00:00,112541.7,112967.49,112177.0,112875.35,1823.3864728931
2025-09-22 12:00:00,112875.35,113440.0,112385.0,112824.36,1984.22995962105
2025-09-22 16:00:00,112824.36,112901.53,111967.31,112141.2,1136.44346593865
2025-09-22 20:00:00,112141.2,112994.56,112000.0,112655.18,691.9643776883
2025-09-23 00:00:00,112655.18,112838.27,111484.7,112347.03,929.51289853565
2025-09-23 04:00:00,112347.03,113121.95,111870.34,113091.21,1083.8642391284
2025-09-23 08:00:00,113091.21,113278.55,112695.65,112986.05,978.95094648015
2025-09-23 12:00:00,112986.05,113300.0,112500.0,112887.93,1335.6287890836
2025-09-23 16:00:00,112887.93,112971.03,111551.0,111662.06,1201.1344680348
2025-09-23 20:00:00,111662.06,112236.74,111468.09,112009.5,444.5059444593
2025-09-24 00:00:00,112009.5,112500.98,111683.78,111698.07,1667.7168974694
2025-09-24 04:00:00,111698.07,112788.75,111051.88,112560.99,1128.66488887085
2025-09-24 08:00:00,112560.99,113172.79,112405.1,113025.01,824.09118779525
2025-09-24 12:00:00,113025.01,113898.78,112801.14,113344.08,1641.2306136815
2025-09-24 16:00:00,113344.08,113940.0,113160.57,113431.68,701.27511782335
2025-09-24 20:00:00,113431.68,113649.56,113204.0,113308.74,405.478552319
2025-09-25 00:00:00,113308.74,113507.04,112225.0,112550.24,1665.17601855531
2025-09-25 04:00:00,112550.24,112626.6,111452.01,111766.0,1870.49908835254
2025-09-25 08:00:00,111766.0,112238.08,111280.0,111349.73,1256.4890958742
2025-09-25 12:00:00,111349.73,111746.07,110644.0,111599.94,3069.7304231888
2025-09-25 16:00:00,111599.94,111691.41,108640.51,109370.61,4414.13607267558
2025-09-25 20:00:00,109370.61,109686.9,108753.01,109012.65,1573.8587851378
2025-09-26 00:00:00,109012.65,109832.7,108821.1,109608.03,1490.8977048797
2025-09-26 04:00:00,109608.03,109657.75,108912.73,109324.97,2317.90304069428
2025-09-26 08:00:00,109324.97,109705.88,108619.17,109141.59,1451.20389143228
2025-09-26 12:00:00,109141.59,109789.34,108773.02,109034.01,2284.63746178464
2025-09-26 16:00:00,109034.01,110305.14,109032.42,109191.67,1637.6168249701
2025-09-26 20:00:00,109191.67,109684.86,109100.6,109645.68,575.21270499506
2025-09-27 00:00:00,109645.68,109741.79,109332.09,109578.88,519.81065973902
2025-09-27 04:00:00,109578.88,109742.3,109347.02,109411.12,418.1034092369
2025-09-27 08:00:00,109411.12,109491.43,109072.19,109318.32,597.97056722282
2025-09-27 12:00:00,109318.32,109500.0,109200.68,109405.16,692.84191727384
2025-09-27 16:00:00,109405.16,109441.31,109245.1,109426.99,528.18634675468
2025-09-27 20:00:00,109426.99,109705.45,109369.0,109628.83,331.514861139
2025-09-28 00:00:00,109628.83,109790.01,109342.31,109446.25,635.14051415648
2025-09-28 04:00:00,109446.25,109542.42,109264.0,109517.38,281.54591186678
2025-09-28 08:00:00,109517.38,109580.28,109248.0,109378.68,571.58603229108
2025-09-28 12:00:00,109378.68,110037.42,109200.0,110037.42,1192.11931701206
2025-09-28 16:00:00,110037.42,110403.29,110011.0,110327.06,841.07135205912
2025-09-28 20:00:00,110327.06,112344.48,110292.0,112168.35,1224.48018664788
2025-09-29 00:00:00,112168.35,112320.96,111584.71,111870.03,823.997948796
2025-09-29 04:00:00,111870.03,111904.6,111554.37,111873.49,752.83384789028
2025-09-29 08:00:00,111873.49,112435.93,111873.48,112102.31,864.07290546262
2025-09-29 12:00:00,112102.31,114247.29,111905.01,113809.02,3290.76848926744
2025-09-29 16:00:00,113809.02,114378.34,113449.0,114247.86,1343.52914388792
2025-09-29 20:00:00,114247.86,114408.7,114009.64,114304.79,743.76000467618
2025-09-30 00:00:00,114304.79,114781.8,114038.75,114373.08,1613.1235820994
2025-09-30 04:00:00,114373.08,114373.09,113590.56,113712.05,1083.05070348168
2025-09-30 08:00:00,113712.05,113751.85,112663.02,113058.01,1997.45266996514
2025-09-30 12:00:00,113058.01,113682.89,112854.0,113110.86,2242.18189688264
2025-09-30 16:00:00,113110.86,114567.84,112798.25,114349.42,1191.10116007952
2025-09-30 20:00:00,114349.42,114761.08,113760.66,114042.01,695.08691593228
2025-10-01 00:00:00,114042.01,114549.36,113959.01,114182.45,449.41395932394
2025-10-01 04:00:00,114182.45,114739.35,114138.26,114538.76,954.18312933892
2025-10-01 08:00:00,114538.76,116785.96,114480.68,116782.18,3109.3932508097
2025-10-01 12:00:00,116782.18,117659.84,116362.18,117414.94,2281.79007993788
2025-10-01 16:00:00,117414.94,118200.0,116734.35,117434.61,1723.8704475032
2025-10-01 20:00:00,117434.61,118657.67,117167.15,118598.52,1126.94999781448
2025-10-02 00:00:00,118598.52,119450.0,118376.15,118712.3,2276.74666919748
2025-10-02 04:00:00,118712.3,118906.63,118276.0,118475.37,1252.70816328238
2025-10-02 08:00:00,118475.37,118906.81,118342.2,118756.26,927.74726136786
2025-10-02 12:00:00,118756.26,119924.66,118517.61,119924.65,2997.67988329002
2025-10-02 16:00:00,119924.65,121017.54,119346.88,120826.16,2706.8489500408
2025-10-02 20:00:00,120826.16,120912.35,120069.67,120540.27,966.58954480784
2025-10-03 00:00:00,120540.27,120557.27,119811.44,120213.03,1053.33125511492
2025-10-03 04:00:00,120213.03,120315.99,119600.01,119626.83,889.72703929706
2025-10-03 08:00:00,119626.83,120496.59,119232.78,120314.02,1753.16440144078
2025-10-03 12:00:00,120314.02,122378.75,119876.0,122262.92,3232.5651594916
2025-10-03 16:00:00,122262.92,123888.87,121500.0,122665.84,5317.64526972196
2025-10-03 20:00:00,122665.84,122742.85,122000.01,122243.01,769.76845392704
2025-10-04 00:00:00,122243.01,122340.91,121683.79,122249.52,1004.26913429656
2025-10-04 04:00:00,122249.52,122809.24,122222.0,122325.47,686.7147956271
2025-10-04 08:00:00,122325.47,122538.1,121964.51,121980.0,645.81771561928
2025-10-04 12:00:00,121980.0,122512.14,121703.41,121790.99,1039.8181253444
2025-10-04 16:00:00,121790.99,121969.64,121519.28,121969.64,622.88611691006
2025-10-04 20:00:00,121969.64,122425.02,121879.4,122408.08,450.94969553538
2025-10-05 00:00:00,122408.08,124364.61,122145.0,123775.01,2226.47547222986
2025-10-05 04:00:00,123775.01,125728.35,123732.98,124736.19,3510.31643775908
2025-10-05 08:00:00,124736.19,124875.88,122523.0,123476.24,3260.5233839802
2025-10-05 12:00:00,123476.24,123476.25,122701.67,122829.67,1281.13970403878
2025-10-05 16:00:00,122829.67,123493.99,122325.42,122598.62,1365.51334675942
2025-10-05 20:00:00,122598.62,123568.62,122475.0,123478.96,774.00419258962
2025-10-06 00:00:00,123478.96,124366.88,123080.21,123844.0,1945.41735251464
2025-10-06 04:00:00,123844.0,124176.37,123277.61,123403.81,1129.29063475248
2025-10-06 08:00:00,123403.81,124556.73,123403.81,124216.52,1186.36711233214
2025-10-06 12:00:00,124216.52,125439.04,124181.0,125007.01,3114.4466770546
2025-10-06 16:00:00,125007.01,126200.0,124804.0,125411.0,2814.72685095552
2025-10-06 20:00:00,125411.0,125550.02,124514.96,124670.54,982.44287039138
2025-10-07 00:00:00,124670.54,125093.03,124109.09,124338.23,1314.94283454098
2025-10-07 04:00:00,124338.23,124677.49,123573.58,123681.75,1355.29618182208
2025-10-07 08:00:00,123681.75,124516.66,123319.16,124452.7,1436.05934546594
2025-10-07 12:00:00,124452.7,125131.57,121194.74,121856.91,5780.98819002184
2025-10-07 16:00:00,121856.91,122114.97,120608.7,121637.19,3173.01601162524
2025-10-07 20:00:00,121637.19,122301.91,121266.28,121338.02,1244.4365932285
2025-10-08 00:00:00,121338.02,122233.84,121220.0,121383.81,1566.05896417954
2025-10-08 04:00:00,121383.81,121920.0,121076.39,121599.0,1432.58487635508
2025-10-08 08:00:00,121599.0,123196.06,121525.51,122886.37,1841.3668075007
2025-10-08 12:00:00,122886.37,123368.21,121670.0,122199.04,2062.69342205074
2025-10-08 16:00:00,122199.04,124192.5,122117.09,123450.09,1885.1661686673
2025-10-08 20:00:00,123450.09,123729.83,122806.97,123309.42,602.8553420241
2025-10-09 00:00:00,123309.42,123352.63,121470.28,122033.46,991.42231248032
2025-10-09 04:00:00,122033.46,122266.83,121730.08,121906.59,717.14567758106
2025-10-09 08:00:00,121906.59,122824.27,121145.65,122732.28,1381.75854859626
2025-10-09 12:00:00,122732.28,123749.99,120689.02,121167.13,3855.53651782914
2025-10-09 16:00:00,121167.13,121488.79,119666.67,120950.63,3048.98923477624
2025-10-09 20:00:00,120950.63,121770.62,120851.75,121643.02,893.2415457009
2025-10-10 00:00:00,121643.02,121875.0,120911.78,121036.0,1026.46055503918
2025-10-10 04:00:00,121036.0,121770.76,120865.0,120939.05,1048.10583803754
2025-10-10 08:00:00,120939.05,121781.06,120926.91,121558.2,886.47729417552
2025-10-10 12:00:00,121558.2,122533.86,118500.0,119030.54,5060.16944978024
2025-10-10 16:00:00,119030.54,119453.48,115985.01,116676.48,5187.58730695956
2025-10-10 20:00:00,116676.48,117235.83,102173.61,112819.0,20118.77524499692
2025-10-11 00:00:00,112819.0,113333.17,111032.86,112305.31,4944.25760381538
2025-10-11 04:00:00,112305.31,112971.42,110116.61,110422.77,3521.78986954126
2025-10-11 08:00:00,110422.77,112371.44,110176.6,112292.15,3009.90517876622
2025-10-11 12:00:00,112292.15,112520.52,111794.93,111800.6,1869.00100537664
2025-10-11 16:00:00,111800.6,112198.19,110851.58,111166.21,1489.73916004058
2025-10-11 20:00:00,111166.21,111359.52,109570.07,110638.0,2344.63350210856
2025-10-12 00:00:00,110638.0,111346.35,109582.0,110666.85,2881.30292523708
2025-10-12 04:00:00,110666.85,112109.63,110600.0,111529.74,1453.99774415926
2025-10-12 08:00:00,111529.74,112128.2,111147.0,111853.39,996.03061685488
2025-10-12 12:00:00,111853.39,113737.69,111170.11,113197.48,4837.2685201019
2025-10-12 16:00:00,113197.48,114692.3,113197.48,114342.67,3361.91663540924
2025-10-12 20:00:00,114342.67,115769.99,114252.36,114961.08,2609.60254323624
2025-10-13 00:00:00,114961.08,115985.92,114628.0,114824.01,1979.85631866974
2025-10-13 04:00:00,114824.01,115560.0,114417.06,115398.13,2156.27454504848
2025-10-13 08:00:00,115398.13,115442.65,113600.33,114185.0,1671.06686254592
2025-10-13 12:00:00,114185.0,115539.32,113804.45,114330.74,3294.3451771152
2025-10-13 16:00:00,114330.74,115882.37,114224.01,115787.66,2147.53248373424
2025-10-13 20:00:00,115787.66,115876.72,115015.45,115185.09,811.90714298986
2025-10-14 00:00:00,115185.09,115429.25,113278.44,113507.13,1292.9211240568
2025-10-14 04:00:00,113507.13,113676.15,111373.86,111731.59,3319.03823439428
2025-10-14 08:00:00,111731.59,112141.67,110030.96,111315.0,3043.65346883286
2025-10-14 12:00:00,111315.0,112904.31,109865.58,112890.8,5404.0332880374
2025-10-14 16:00:00,112890.8,113549.99,111706.57,112607.25,3922.33737617322
2025-10-14 20:00:00,112607.25,113578.95,112228.01,113042.12,661.47428761482
2025-10-15 00:00:00,113042.12,113613.18,111820.71,112019.19,802.7499302962
2025-10-15 04:00:00,112019.19,112690.13,111746.68,112578.43,967.50651994532
2025-10-15 08:00:00,112578.43,113519.46,111698.01,111912.91,1772.09118678108
2025-10-15 12:00:00,111912.91,112244.35,110381.08,110797.01,3217.605316197
2025-10-15 16:00:00,110797.01,111554.88,110162.04,111263.14,1380.90014194472
