time,open,high,low,close,volume
2025-10-15 20:00:00,111263.14,111557.76,110500.0,110758.88,1097.41158499798
2025-10-16 00:00:00,110758.88,111848.09,110362.78,111327.78,1455.99707158762
2025-10-16 04:00:00,111327.78,111769.99,110583.26,110591.0,1826.2864618625
2025-10-16 08:00:00,110591.0,111712.3,109641.94,111407.3,2451.91714018894
2025-10-16 12:00:00,111407.3,111992.27,108372.63,108570.0,4391.91952916872
2025-10-16 16:00:00,108570.0,109273.03,107602.63,108191.31,5169.81995246214
2025-10-16 20:00:00,108191.31,108520.01,107428.57,108183.16,1298.4346719968
2025-10-17 00:00:00,108183.16,109233.96,107934.48,109171.62,1315.15156908224
2025-10-17 04:00:00,109171.62,109227.71,105529.29,105631.08,4044.6476151344
2025-10-17 08:00:00,105631.08,106591.76,103531.72,105685.0,5357.18069655676
2025-10-17 12:00:00,105685.0,106838.43,104533.31,106794.2,1666.188514
2025-10-17 16:00:00,106794.2,107580.14,106075.66,106463.22,768.601662
2025-10-17 20:00:00,106463.22,107444.52,106352.29,106422.16,501.993106
2025-10-18 00:00:00,106422.16,107303.03,106309.91,107075.85,798.88688
2025-10-18 04:00:00,107075.85,107508.37,106469.0,106709.58,671.113286
2025-10-18 08:00:00,106709.58,107222.16,106621.09,107196.54,417.622157
2025-10-18 12:00:00,107196.54,107300.0,106710.0,106935.41,844.061568
2025-10-18 16:00:00,106935.41,107087.78,106475.0,107067.41,318.0738885
2025-10-18 20:00:00,107067.41,107333.09,106842.26,107180.37,241.984719
2025-10-19 00:00:00,107180.37,107364.84,106736.82,107270.16,275.8387305
2025-10-19 04:00:00,107270.16,107288.96,106562.5,106796.91,361.291632
2025-10-19 08:00:00,106796.91,108254.65,106121.6,107778.0,1691.3788905
2025-10-19 12:00:00,107778.0,108618.18,107362.43,108489.75,578.7450855
2025-10-19 16:00:00,108489.75,109440.67,108253.0,108908.28,524.901775
2025-10-19 20:00:00,108908.28,109371.33,108478.01,108652.56,285.970559
2025-10-20 00:00:00,108652.56,110434.18,107423.0,110143.79,596.300961
2025-10-20 04:00:00,110143.79,111415.18,109945.01,111157.8,602.006952
2025-10-20 08:00:00,111157.8,111642.4,110618.62,111020.32,482.193203
2025-10-20 12:00:00,111020.32,111723.02,110602.41,111145.33,566.385358
2025-10-20 16:00:00,111145.33,111310.0,109860.47,110803.97,614.739629
2025-10-20 20:00:00,110803.97,111277.44,110415.0,110533.12,244.626533
2025-10-21 00:00:00,110533.12,110533.13,109065.94,109067.47,383.272612
2025-10-21 04:00:00,109067.47,109067.47,107475.06,108082.16,740.714368
2025-10-21 08:00:00,108082.16,108816.79,107483.2,108573.26,798.790017
2025-10-21 12:00:00,108573.26,113562.5,107924.76,113418.73,1995.920534
2025-10-21 16:00:00,113418.73,113994.97,111335.59,111778.0,1894.558238
2025-10-21 20:00:00,111778.0,111803.32,108029.92,108304.04,1807.450194
2025-10-22 00:00:00,108304.04,108685.13,107840.47,108231.47,1167.032387
2025-10-22 04:00:00,108231.47,108644.74,107615.17,108326.46,449.665675
2025-10-22 08:00:00,108326.46,108357.71,106746.57,107553.65,584.528321
2025-10-22 12:00:00,107553.65,109159.21,107447.33,108403.53,1150.723359
2025-10-22 16:00:00,108403.53,108805.9,107451.97,107890.31,845.888575
2025-10-22 20:00:00,107890.31,108072.74,106707.4,107576.01,547.178062
2025-10-23 00:00:00,107576.01,108711.14,107507.0,108364.21,373.559119
2025-10-23 04:00:00,108364.21,110294.12,108349.47,109271.15,510.075397
2025-10-23 08:00:00,109271.15,109902.59,109092.76,109258.01,386.864353
2025-10-23 12:00:00,109258.01,110111.11,108676.55,109906.06,811.687741
2025-10-23 16:00:00,109906.06,111294.3,109640.01,110190.0,558.142388
2025-10-23 20:00:00,110190.0,110193.86,109333.33,110069.78,217.410838
2025-10-24 00:00:00,110069.78,110829.7,109989.02,110449.7,224.890665
2025-10-24 04:00:00,110449.7,111510.34,110345.0,111048.73,466.845753
2025-10-24 08:00:00,111048.73,111483.66,110610.15,111072.8,489.52539
2025-10-24 12:00:00,111072.8,112119.61,109666.69,110049.65,1592.865368
2025-10-24 16:00:00,110049.65,110939.61,109801.01,110616.62,278.996493
2025-10-24 20:00:00,110616.62,111140.17,110478.01,111016.94,176.221647
2025-10-25 00:00:00,111016.94,111235.29,110673.0,111028.01,132.586804
2025-10-25 04:00:00,111028.01,111819.08,111028.0,111492.88,163.097205
2025-10-25 08:00:00,111492.88,111834.81,111389.0,111566.95,156.069748
2025-10-25 12:00:00,111566.95,111948.76,111313.37,111387.02,171.959407
2025-10-25 16:00:00,111387.02,111735.27,111179.38,111636.76,143.409811
2025-10-25 20:00:00,111636.76,111693.7,111340.01,111655.62,88.395941
2025-10-26 00:00:00,111655.62,111918.66,111268.52,111270.52,140.576192
2025-10-26 04:00:00,111270.52,111735.82,111269.63,111730.14,114.375073
2025-10-26 08:00:00,111730.14,113457.71,111709.0,113288.0,643.662574
2025-10-26 12:00:00,113288.0,114023.68,113276.34,113705.38,814.642472
2025-10-26 16:00:00,113705.38,113791.93,113284.18,113593.61,239.135289
2025-10-26 20:00:00,113593.61,115490.0,112911.01,114557.63,463.142998
2025-10-27 00:00:00,114557.63,115438.42,114367.06,114966.65,334.383243
2025-10-27 04:00:00,114966.65,116400.0,114939.18,115544.74,644.792267
2025-10-27 08:00:00,115544.74,115600.44,114823.0,115344.25,323.203092
2025-10-27 12:00:00,115344.25,115433.21,114512.38,114974.96,561.566631
2025-10-27 16:00:00,114974.96,115783.33,114787.24,114943.8,309.534976
2025-10-27 20:00:00,114943.8,114950.53,113835.36,114114.98,295.307461
2025-10-28 00:00:00,114114.98,114530.0,113580.0,113904.32,281.394372
2025-10-28 04:00:00,113904.32,114373.33,113456.64,114188.76,497.097819
2025-10-28 08:00:00,114188.76,114665.24,114109.31,114348.21,336.387771
2025-10-28 12:00:00,114348.21,116089.5,114138.99,114642.0,782.799708
2025-10-28 16:00:00,114642.0,115586.02,113564.61,113695.65,449.026805
2025-10-28 20:00:00,113695.65,113708.75,112212.0,112896.38,542.880329
2025-10-29 00:00:00,112896.38,112973.21,112096.2,112515.06,260.277789
2025-10-29 04:00:00,112515.06,113593.26,112497.16,113569.4,374.731791
2025-10-29 08:00:00,113569.4,113629.43,112737.15,113132.12,357.689324
2025-10-29 12:00:00,113132.12,113639.25,111403.49,111520.7,757.93451
2025-10-29 16:00:00,111520.7,112022.33,109264.37,110651.52,1294.568684
2025-10-29 20:00:00,110651.52,111786.88,109746.77,110028.37,385.608823
2025-10-30 00:00:00,110028.37,111003.72,109729.73,110754.82,310.803195
2025-10-30 04:00:00,110754.82,111595.75,107935.99,111369.63,1082.116644
2025-10-30 08:00:00,111369.63,111437.21,109693.5,109713.01,413.677067
2025-10-30 12:00:00,109713.01,109780.2,107327.26,107710.39,960.493307
2025-10-30 16:00:00,107710.39,108216.21,106294.12,106540.53,784.722779
2025-10-30 20:00:00,106540.53,108336.12,106325.01,108312.59,332.873339
2025-10-31 00:00:00,108312.59,110023.75,108265.02,109222.34,475.44404
2025-10-31 04:00:00,109222.34,110223.05,109105.01,109438.42,457.21465
2025-10-31 08:00:00,109438.42,110536.36,109211.33,110417.44,361.143845
2025-10-31 12:00:00,110417.44,111158.52,109381.54,110200.02,1010.468426
2025-10-31 16:00:00,110200.02,110310.75,108631.97,109825.85,740.034171
2025-10-31 20:00:00,109825.85,109836.67,109333.31,109611.22,219.583655
2025-11-01 00:00:00,109611.22,110307.68,109392.0,110232.44,273.358891
2025-11-01 04:00:00,110232.44,110562.34,109943.87,110071.11,311.481278
2025-11-01 08:00:00,110071.11,110275.0,109836.0,110139.33,443.158787
2025-11-01 12:00:00,110139.33,110362.31,109713.0,110310.62,567.870817
2025-11-01 16:00:00,110310.62,110540.43,110175.0,110304.09,429.401272
2025-11-01 20:00:00,110304.09,110519.95,109847.19,110092.04,264.517042
2025-11-02 00:00:00,110092.04,110261.87,109881.88,110051.53,357.178614
2025-11-02 04:00:00,110051.53,111025.77,110030.0,110884.0,409.694595
2025-11-02 08:00:00,110884.0,111227.6,110356.0,111193.82,574.744142
2025-11-02 12:00:00,111193.82,111240.61,110071.26,110117.43,744.765608
2025-11-02 16:00:00,110117.43,110330.11,109733.88,110171.91,378.86213
2025-11-02 20:00:00,110171.91,110747.97,109481.5,110552.0,471.202833
2025-11-03 00:00:00,110552.0,110760.8,107916.67,107931.4,894.121993
2025-11-03 04:00:00,107931.4,108072.39,106996.61,107474.0,923.922468
2025-11-03 08:00:00,107474.0,107921.87,106749.51,107802.25,601.673951
2025-11-03 12:00:00,107802.25,108330.79,105500.0,105753.94,1382.910624
2025-11-03 16:00:00,105753.94,107752.59,105317.28,107082.84,867.086051
2025-11-03 20:00:00,107082.84,107165.2,105817.33,106583.03,602.345662
2025-11-04 00:00:00,106583.03,107284.29,105852.0,107144.45,740.443457
2025-11-04 04:00:00,107144.45,107291.8,104200.0,104488.12,1210.568462
2025-11-04 08:00:00,104488.12,104696.63,103600.0,104568.12,1158.683764
2025-11-04 12:00:00,104568.12,104847.81,102931.3,103204.3,2320.932556
2025-11-04 16:00:00,103204.3,103511.18,100000.0,100541.66,1582.564986
2025-11-04 20:00:00,100541.66,101910.04,98964.51,101476.39,1572.038521
2025-11-05 00:00:00,101476.39,102269.66,98965.01,102140.93,1501.115853
2025-11-05 04:00:00,102140.93,102357.95,101481.97,101997.16,759.2842
2025-11-05 08:00:00,101997.16,102200.49,101173.0,102070.61,798.887465
2025-11-05 12:00:00,102070.61,103801.54,101920.22,103722.09,1541.967373
2025-11-05 16:00:00,103722.09,104533.99,103063.64,104007.0,933.939692
2025-11-05 20:00:00,104007.0,104534.75,103287.77,103890.76,615.701017
2025-11-06 00:00:00,103890.76,103933.69,102716.47,103633.36,739.233425
2025-11-06 04:00:00,103633.36,104194.11,102900.96,103184.5,667.382886
2025-11-06 08:00:00,103184.5,103435.69,102650.74,103234.12,511.709285
2025-11-06 12:00:00,103234.12,103634.6,101617.52,102012.22,1347.855139
2025-11-06 16:00:00,102012.22,102388.02,100302.31,101382.89,1007.895893
2025-11-06 20:00:00,101382.89,101649.58,100541.44,101345.07,620.885107
2025-11-07 00:00:00,101345.07,102337.38,100733.2,101913.56,752.031485
2025-11-07 04:00:00,101913.56,102527.71,101582.59,102019.61,564.855201
2025-11-07 08:00:00,102019.61,102056.74,99803.74,100408.98,826.267552
2025-11-07 12:00:00,100408.98,101255.0,99250.0,100800.6,1584.273727
2025-11-07 16:00:00,100800.6,103400.27,100516.83,103396.99,1130.81586
2025-11-07 20:00:00,103396.99,104082.92,102945.93,103338.95,609.963289
2025-11-08 00:00:00,103338.95,103407.61,102519.8,102587.01,469.157774
2025-11-08 04:00:00,102587.01,102839.7,101916.67,102365.44,439.529454
2025-11-08 08:00:00,102365.44,102693.35,101711.67,101857.12,434.484155
2025-11-08 12:00:00,101857.12,102193.28,101460.0,101725.41,622.010089
2025-11-08 16:00:00,101725.41,102246.71,101522.01,102006.94,384.550651
2025-11-08 20:00:00,102006.94,102485.44,101972.01,102313.92,216.52934
2025-11-09 00:00:00,102313.92,102339.04,101400.67,101662.47,468.875914
2025-11-09 04:00:00,101662.47,102136.36,101636.64,101939.7,327.604358
2025-11-09 08:00:00,101939.7,102333.33,101511.58,102250.49,560.765716
2025-11-09 12:00:00,102250.49,104162.9,102058.0,103764.78,1346.815138
2025-11-09 16:00:00,103764.78,104814.48,103333.0,104814.48,727.869965
2025-11-09 20:00:00,104814.48,105496.45,104094.01,104729.26,713.276194
2025-11-10 00:00:00,104729.26,106683.22,104274.19,106028.35,823.615749
2025-11-10 04:00:00,106028.35,106534.27,105849.01,106458.31,600.524993
2025-11-10 08:00:00,106458.31,106597.46,105826.59,106186.54,661.455187
2025-11-10 12:00:00,106186.54,106593.9,104669.25,105068.8,1085.856607
2025-11-10 16:00:00,105068.8,106097.99,104788.06,105823.07,612.037796
2025-11-10 20:00:00,105823.07,106308.57,105273.26,106009.5,484.788822
2025-11-11 00:00:00,106009.5,107512.56,105502.22,106459.23,894.816795
2025-11-11 04:00:00,106459.23,106545.2,104745.73,104782.4,804.123942
2025-11-11 08:00:00,104782.4,105496.95,104767.01,105304.05,729.468381
2025-11-11 12:00:00,105304.05,105502.59,103179.71,103466.93,2391.109662
2025-11-11 16:00:00,103466.93,103750.0,102859.46,103134.62,509.869412
2025-11-11 20:00:00,103134.62,103244.89,102500.0,103058.62,367.738537
2025-11-12 00:00:00,103058.62,103441.24,102685.98,103313.94,436.998175
2025-11-12 04:00:00,103313.94,103650.5,103013.34,103122.48,324.826117
2025-11-12 08:00:00,103122.48,105214.91,103122.48,105021.49,502.872695
2025-11-12 12:00:00,105021.49,105326.91,101976.0,102175.0,1114.321879
2025-11-12 16:00:00,102175.0,102291.39,100811.06,101295.94,978.523538
2025-11-12 20:00:00,101295.94,102000.08,101139.0,101651.01,392.66784
2025-11-13 00:00:00,101651.01,102609.13,100906.66,102120.0,735.974014
2025-11-13 04:00:00,102120.0,104054.05,101658.11,103478.38,888.21434
2025-11-13 08:00:00,103478.38,103807.74,102552.82,102939.02,617.847449
2025-11-13 12:00:00,102939.02,103488.0,101189.06,101386.01,1413.654192
2025-11-13 16:00:00,101386.01,101541.48,98155.0,98679.88,1708.720881
2025-11-13 20:00:00,98679.88,100516.09,98000.0,99688.0,964.595056
2025-11-14 00:00:00,99688.0,99864.86,98702.87,99139.57,938.191313
2025-11-14 04:00:00,99139.57,99189.54,95950.9,97150.38,1935.479368
2025-11-14 08:00:00,97150.38,97549.67,95714.01,96175.07,926.031757
2025-11-14 12:00:00,96175.07,97315.77,94547.5,96799.83,1794.903396
2025-11-14 16:00:00,96799.83,97411.43,94800.0,95789.93,1209.666005
2025-11-14 20:00:00,95789.93,95954.54,94003.5,94592.0,1158.032607
2025-11-15 00:00:00,94592.0,96820.29,94572.28,96415.58,992.861276
2025-11-15 04:00:00,96415.58,96583.92,95914.28,96337.92,775.424942
2025-11-15 08:00:00,96337.92,96354.53,95626.72,95695.66,699.799723
2025-11-15 12:00:00,95695.66,96486.56,95576.92,96260.54,713.530105
2025-11-15 16:00:00,96260.54,96411.19,95728.13,96013.01,559.794868
2025-11-15 20:00:00,96013.01,96021.48,95124.71,95599.15,386.507324
2025-11-16 00:00:00,95599.15,95981.31,94839.12,95822.38,753.308636
2025-11-16 04:00:00,95822.38,96188.63,95649.88,96100.0,462.299864
2025-11-16 08:00:00,96100.0,96632.4,95504.58,95634.2,770.59867
2025-11-16 12:00:00,95634.2,95904.75,94390.24,94587.49,1217.411542
2025-11-16 16:00:00,94587.49,95572.69,93763.74,94024.36,1727.363224
2025-11-16 20:00:00,94024.36,94735.44,92976.7,94253.0,1317.036422
2025-11-17 00:00:00,94253.0,95529.22,93766.57,95495.78,874.090251
2025-11-17 04:00:00,95495.78,95875.16,94881.22,95636.74,747.602545
2025-11-17 08:00:00,95636.74,96021.29,95302.15,95567.02,753.464164
2025-11-17 12:00:00,95567.02,96060.2,93578.94,93963.58,1711.558038
2025-11-17 16:00:00,93963.58,94420.34,91600.0,91690.31,1810.669096
2025-11-17 20:00:00,91690.31,92394.68,91301.54,92207.93,1061.179588
2025-11-18 00:00:00,92207.93,92356.64,89712.64,90844.01,1692.260682
2025-11-18 04:00:00,90844.01,90864.99,89296.84,90501.08,1929.927761
2025-11-18 08:00:00,90501.08,91615.59,90500.0,91524.21,1757.729044
2025-11-18 12:00:00,91524.21,93001.0,90913.43,92900.01,3373.434332
2025-11-18 16:00:00,92900.01,93823.85,92571.52,93180.0,1194.742864
2025-11-18 20:00:00,93180.0,93424.99,92455.3,92962.77,703.113764
2025-11-19 00:00:00,92962.77,92984.94,91669.47,91880.01,1055.643349
2025-11-19 04:00:00,91880.01,92011.65,90029.74,91854.5,1329.857546
2025-11-19 08:00:00,91854.5,91945.08,91071.01,91409.74,859.271216
2025-11-19 12:00:00,91409.74,92385.65,89862.01,89941.65,1628.709496
2025-11-19 16:00:00,89941.65,90230.0,88637.9,88889.34,1623.389951
2025-11-19 20:00:00,88889.34,91588.73,88611.72,91551.14,1263.226518
2025-11-20 00:00:00,91551.14,92803.02,91182.49,92441.0,1073.992485
2025-11-20 04:00:00,92441.0,93166.67,91688.08,92309.78,968.655561
2025-11-20 08:00:00,92309.78,92399.99,91432.65,91940.01,778.531326
2025-11-20 12:00:00,91940.01,92564.71,89822.64,89866.19,1894.954844
2025-11-20 16:00:00,89866.19,89909.15,86115.19,86922.01,2369.315421
2025-11-20 20:00:00,86922.01,88258.81,86346.35,86636.99,1041.01907
2025-11-21 00:00:00,86636.99,87490.0,85371.21,85821.26,1572.471025
2025-11-21 04:00:00,85821.26,86343.59,81940.0,84047.01,3290.156927
2025-11-21 08:00:00,84047.01,84707.25,81653.0,82320.62,2737.586725
2025-11-21 12:00:00,82320.62,85495.5,80650.0,82932.62,4022.227925
2025-11-21 16:00:00,82932.62,85580.0,82332.55,84214.24,2009.785202
2025-11-21 20:00:00,84214.24,85412.97,83462.86,85130.85,1057.625048
2025-11-22 00:00:00,85130.85,85621.49,84210.0,84445.48,833.177739
2025-11-22 04:00:00,84445.48,84799.99,83830.85,84576.32,832.021562
2025-11-22 08:00:00,84576.32,84583.66,83500.38,84089.72,1317.454121
2025-11-22 12:00:00,84089.72,84753.24,83620.7,84284.56,1222.361624
2025-11-22 16:00:00,84284.56,84917.78,84224.13,84609.12,682.973616
2025-11-22 20:00:00,84609.12,85263.57,84237.48,84736.12,610.119354
2025-11-23 00:00:00,84736.12,86343.49,84673.02,86302.35,903.246319
2025-11-23 04:00:00,86302.35,86859.96,85415.81,85773.43,1212.29914
2025-11-23 08:00:00,85773.43,86470.58,85765.53,86335.59,903.52142
2025-11-23 12:00:00,86335.59,87243.6,86270.01,87084.15,1215.621705
2025-11-23 16:00:00,87084.15,87672.73,86502.01,87320.76,1076.83438
2025-11-23 20:00:00,87320.76,88126.87,86721.25,86837.14,981.846868
2025-11-24 00:00:00,86837.14,88068.18,85939.81,87455.66,1567.344285
2025-11-24 04:00:00,87455.66,87835.37,86443.14,87039.78,1305.049708
2025-11-24 08:00:00,87039.78,87039.78,85692.63,86265.98,1348.25994
2025-11-24 12:00:00,86265.98,86760.0,85275.01,86625.69,1831.011292
2025-11-24 16:00:00,86625.69,88833.32,86623.32,88314.96,1836.962816
2025-11-24 20:00:00,88314.96,89212.7,88236.01,88283.43,1004.687534
2025-11-25 00:00:00,88283.43,88283.43,87456.2,87815.29,882.635919
2025-11-25 04:00:00,87815.29,88507.45,87334.0,87386.35,921.970245
2025-11-25 08:00:00,87386.35,87608.95,86679.76,87363.0,1139.382927
2025-11-25 12:00:00,87363.0,87780.0,86111.12,86991.44,2883.970307
2025-11-25 16:00:00,86991.44,88159.63,86190.0,86885.52,932.951122
2025-11-25 20:00:00,86885.52,87887.78,86580.58,87365.51,737.737144
2025-11-26 00:00:00,87365.51,88228.24,87052.0,87117.85,744.424929
2025-11-26 04:00:00,87117.85,87963.19,86897.0,87932.4,624.257055
2025-11-26 08:00:00,87932.4,87941.2,86670.01,87093.65,589.892828
2025-11-26 12:00:00,87093.65,87700.0,86306.69,86979.99,1163.60018
2025-11-26 16:00:00,86979.99,90406.64,86970.0,89950.0,1347.477008
2025-11-26 20:00:00,89950.0,90655.1,89511.11,90482.01,618.791397
2025-11-27 00:00:00,90482.01,91888.01,90086.79,91086.0,1022.651347
2025-11-27 04:00:00,91086.0,91527.26,90880.16,91397.38,964.089876
2025-11-27 08:00:00,91397.38,91926.09,91212.0,91363.29,561.837703
2025-11-27 12:00:00,91363.29,91446.01,90444.24,90953.99,998.286052
2025-11-27 16:00:00,90953.99,91839.99,90849.0,91533.34,690.00698
2025-11-27 20:00:00,91533.34,91599.99,91096.76,91332.39,446.250406
2025-11-28 00:00:00,91332.39,91416.8,90648.23,91196.68,779.407134
2025-11-28 04:00:00,91196.68,91712.73,90860.47,90902.97,730.431746
2025-11-28 08:00:00,90902.97,92028.64,90899.11,91427.14,942.8128
2025-11-28 12:00:00,91427.14,93079.6,91375.0,92357.86,1598.945152
2025-11-28 16:00:00,92357.86,92377.77,90199.68,91151.32,1184.894232
2025-11-28 20:00:00,91151.32,91244.94,90707.0,90888.31,372.805562
2025-11-29 00:00:00,90888.31,91124.72,90541.0,90681.83,395.901348
2025-11-29 04:00:00,90681.83,90800.0,90552.0,90800.0,99.446572
